-1,1,-1,-1,-1,5,-1,-1,-1,-1,50,0,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,20,5,3,10628,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,4,-1,-1,-1,7,-1,-1,-1,-1,99,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,3,-1,8672,-32752
-1,-1,-1,-1,-1,8,-1,-1,-1,-1,3,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,6188,-32752
-1,-1,-1,-1,-1,9,-1,-1,-1,-1,8,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,5384,-32752
-1,-1,-1,-1,-1,12,-1,-1,-1,-1,11,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,5932,-32752
-1,-1,-1,-1,-1,10,-1,-1,-1,-1,4,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,6280,-32752
-1,-1,-1,-1,-1,13,-1,-1,-1,-1,5,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,6268,-32752
-1,37,-1,-1,-1,13,-1,-1,-1,-1,50,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,5916,-32752
-1,-1,-1,-1,-1,10,-1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,5776,-32752
-1,27,-1,-1,-1,19,-1,-1,-1,-1,18,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,6456,-32752
19,-1,37,-1,-1,36,-1,-1,-1,-1,133,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,7172,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
19,-1,37,-1,-1,36,-1,-1,-1,-1,133,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,7172,-32752
19,-1,37,-1,-1,36,-1,-1,-1,-1,133,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,7172,-32752
-1,14,-1,-1,-1,23,-1,-1,-1,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-29164,-32752
273,0,2,-1,-1,243,-1,-1,-1,-1,59,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,6612,-32752
-1,3,-1,-1,-1,239,-1,-1,-1,-1,70,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,8376,-32752
-1,10,-1,-1,-1,1,-1,-1,-1,-1,111,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,3,-1,7224,-32752
20,4,-1,-1,-1,6,-1,-1,-1,-1,108,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,3,-1,8208,-32752
-1,-1,-1,-1,-1,6,-1,-1,-1,-1,113,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,5432,-32752
-1,-1,-1,-1,-1,35,-1,-1,-1,-1,114,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,5472,-32752
-1,32,-1,-1,-1,35,-1,-1,-1,-1,161,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,7896,-32752
-1,57,-1,-1,-1,66,-1,-1,-1,-1,112,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,7208,-32752
-1,31,-1,-1,-1,66,-1,-1,-1,-1,22,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,7436,-32752
19,-1,37,-1,-1,36,-1,-1,-1,-1,133,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,7172,-32752
-1,46,-1,-1,-1,54,-1,-1,-1,-1,117,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,9300,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,46,-1,-1,-1,54,-1,-1,-1,-1,117,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,12420,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
25,31,31,-1,-1,83,-1,-1,-1,-1,18,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,6484,-32752
283,45,0,-1,-1,20,-1,-1,-1,-1,10,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,3,-1,6040,-32752
-1,45,-1,-1,-1,7,-1,-1,-1,-1,100,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,3,-1,6792,-32752
-1,45,-1,-1,-1,9,-1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,5084,-32752
-1,45,-1,-1,-1,8,-1,-1,-1,-1,3,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,6028,-32752
-1,45,-1,-1,-1,9,-1,-1,-1,-1,8,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,4912,-32752
-1,45,-1,-1,-1,10,-1,-1,-1,-1,4,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,5680,-32752
-1,45,-1,-1,-1,12,-1,-1,-1,-1,6,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,7792,-32752
-1,45,-1,-1,-1,7,-1,-1,-1,-1,102,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,10492,-32752
-1,45,-1,-1,-1,84,-1,-1,-1,-1,106,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,3,-1,7960,-32752
-1,12,-1,-1,-1,56,-1,-1,-1,-1,106,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,3,-1,10604,-32752
-1,-1,-1,-1,-1,2,-1,-1,-1,-1,19,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,5820,-32752
-1,44,-1,-1,-1,2,-1,-1,-1,-1,19,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,5884,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,0,-1,-1,-1,53,-1,-1,-1,-1,115,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,3,-1,7972,-32752
-1,30,-1,-1,-1,73,-1,-1,-1,-1,28,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,5,-1,7804,-32752
308,30,4,-1,-1,73,-1,-1,-1,-1,28,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,5,-1,7772,-32752
37,31,6,-1,-1,27,-1,-1,-1,-1,35,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,7760,-32752
-1,-1,-1,2,3,134,135,127,-1,-1,36,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,10260,-32752
-1,56,-1,-1,-1,27,-1,-1,-1,-1,37,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,13,-1,6312,-32752
42,38,29,2,3,148,149,150,151,-1,37,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,13,-1,7540,-32752
-1,26,-1,2,3,134,135,-1,-1,-1,59,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,14788,-32752
38,-1,56,2,3,134,135,127,-1,-1,66,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,7908,-32752
